"","gap","plot","gap_type","At","Ep","Fd","Mb","Pl","Sx","X","<NA>","B_At","B_Pl","B_Sx","B_Ep","B_Fd","x_site_open","trans_tot","x_trans_tot","lai_4_ring","lai_5_ring","ms","ts","wd","gs","sb","fb","sl","rk","df","near_distance","azimuth1","azimuth_T","objectid","aspect_dem11","aspect_dem21","aspect_dem51","aspect_dem101","slope_dem_1m1","slope_dem2m1","slope_dem_5m1","slope_dem_10m1","zonal_unit","ss1","twi_10m","twi_5m","twi_2m","twi_1mfina","dem1","dem2","dem5","dem10","aspect_dem11T","aspect_dem21T","aspect_dem51T","aspect_dem101T","OBJECTID","Join_Count","TARGET_FID","Gap_area"
"233","76",47,"S",1000,NA,1000,NA,1000,NA,1000,NA,3,3,NA,NA,15,19.56,6.7,22.9,1.89,1.85,10,5,10,40,10,20,0,0,5,0,180,0,47,214.451,190.443,165.952,163.078,4.00152,2.58222,2.5497,2.40676,"IDFdk3",1,4.30343,3.57608,2.52799,1.71731,957.727,957.684,957.751,957.684,0.175389715781196,0.0165642842643481,0.0299072862090644,0.0432981081027368,76,16,76,1.23202352118
"234","76",61,"S",4000,NA,11000,NA,NA,1000,NA,NA,NA,NA,3,NA,6,31.87,15.43,52.71,0.95,1.38,0,0,15,30,30,20,0,0,5,1.27,314.8,1.70463420996359,61,177.955,128.22,150.656,163.177,0.128256,1.51249,2.62922,2.21301,"IDFdk3",1,12.533,5.96139,5.83899,5.92503,957.378,957.383,957.422,957.383,0.000636891215937352,0.381317326518902,0.128306803421418,0.0427966043967911,76,16,76,1.23202352118
"235","76",123,"S",NA,NA,25000,NA,NA,16000,NA,NA,NA,NA,9,NA,NA,28.38,12.47,42.59,1.14,1.34,0,0,0,60,5,30,0,0,5,0.87,250.17,0.660769482192071,123,75.5482,117.672,166.32,173.641,3.90389,1.73889,2.20394,2.22415,"IDFdk3",1,7.78879,4.13127,3.02221,4.98894,957.998,958.037,958.036,958.037,1.24956546261027,0.535590694715435,0.0283682670853261,0.00615256978642809,76,16,76,1.23202352118
"236","76",172,"S",NA,NA,1000,NA,NA,1000,NA,NA,NA,NA,9,NA,NA,22.67,9.72,33.19,1.53,1.62,10,10,15,25,10,25,0,0,5,0.11,225,0.292893218813452,172,353.227,118.694,120.431,145.726,0.601581,1.02413,1.23186,1.08354,"IDFdk3",1,10.1829,6.00786,4.69671,2.86039,958.638,958.682,958.662,958.682,1.99302119440803,0.519868359721231,0.493499645164587,0.173646070559317,76,16,76,1.23202352118
"237","76",269,"S",3000,NA,4000,NA,NA,2000,NA,NA,3,3,NA,NA,NA,18.72,7.96,27.17,2.07,2.1,0,0,10,30,25,30,0,0,5,4.52,298.23,1.47301214948016,269,332.875,273.374,168.808,170.026,2.26736,0.719554,1.33567,1.58229,"IDFdk3",1,7.57549,5.4579,10.3386,5.2755,958.346,958.348,958.319,958.348,1.89001395091241,1.05885338062052,0.0190177339814154,0.0151135493435285,76,16,76,1.23202352118
"238","76",327,"S",3000,NA,2000,NA,NA,4000,NA,NA,NA,NA,NA,NA,NA,16.66,7.39,25.25,1.89,1.83,10,5,10,25,20,25,0,0,5,1.15,351.48,1.98896420789088,327,89.4537,119.974,120.431,145.726,1.36038,0.568074,1.23186,1.08354,"IDFdk3",1,4.89129,5.73352,4.46653,4.6081,958.656,958.659,958.662,958.659,1.00953458923537,0.500393041329106,0.493499645164587,0.173646070559317,76,16,76,1.23202352118
"239","76",339,"N",2000,NA,3000,NA,1000,8000,4000,NA,6,3,NA,NA,3,28.06,11.2,38.26,1.25,1.39,50,0,20,0,5,0,0,0,25,1.77,90,1,339,218.157,317.42,16.8555,342.194,2.11907,1.54591,0.353632,0.50147,"IDFdk3",1,7.10909,6.48191,6.27207,8.61063,958.789,958.799,958.779,958.799,0.213679217887533,1.73633331655531,1.95703907556476,1.95209737518409,76,16,76,1.23202352118
"240","76",359,"S",NA,NA,11000,NA,4000,3000,NA,NA,NA,NA,3,NA,NA,21.51,8.82,30.14,1.55,1.64,15,5,20,15,15,20,0,0,10,1.65,172.25,0.00913410261311787,359,210.439,198.815,174.859,162.819,4.39887,3.71287,2.38753,2.18067,"IDFdk3",1,9.46658,8.08552,5.27448,8.66871,957.529,957.517,957.548,957.517,0.137830976834485,0.0534351412862182,0.00402280102595143,0.0446236299010873,76,16,76,1.23202352118
"241","76",367,"N",1000,NA,5000,NA,2000,NA,2000,NA,NA,NA,NA,NA,3,15.96,6.2,21.19,1.83,1.93,15,0,20,25,10,20,0,0,10,0.28,9.46,1.98640058614185,367,150.121,164.873,169.945,174.681,5.72462,3.65011,2.45934,2.0041,"IDFdk3",1,5.99646,7.86135,2.92297,3.21912,956.579,956.534,956.619,956.534,0.1329206039972,0.0346502361731867,0.0153593909806429,0.00430598781000535,76,16,76,1.23202352118
"242","76",476,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,6,30,22.96,11.49,39.25,1.43,1.66,15,5,10,15,10,15,0,0,30,0.34,71.57,1.31614582397381,476,192.344,191.049,180.166,180.436,3.46527,2.56175,2.05094,1.87635,"IDFdk3",1,5.63831,4.92566,5.09265,3.36222,955.67,955.662,955.744,955.662,0.0231183092422219,0.0185363575221962,4.19701587395238e-06,2.89531368007356e-05,76,16,76,1.23202352118
"243","76",512,"S",NA,NA,3000,NA,NA,5000,NA,NA,6,NA,9,NA,3,15.58,6.26,21.38,2.17,2.47,5,0,25,15,20,15,15,0,5,0.71,138.75,0.248160192521022,512,212.987,199.518,174.021,175.35,4.32863,2.43888,1.39016,1.05871,"IDFdk3",1,6.74135,7.32314,6.6104,5.74397,958.722,958.727,958.723,958.727,0.161205878966014,0.0574634239412579,0.00543985975000327,0.00329148784441313,76,16,76,1.23202352118
"244","76",547,"S",2000,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,21.25,6.22,21.24,1.51,2.06,0,0,20,40,20,10,5,0,5,2.61,228.95,0.343282612548269,547,119.587,148.891,163.016,172.634,5.00959,3.10099,3.03857,3.29671,"IDFdk3",1,6.48221,6.80851,5.99927,4.43841,955.389,955.366,955.288,955.366,0.506255428269766,0.143814062828675,0.0436136357431394,0.00825258337824986,76,16,76,1.23202352118
"245","8",81,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,36.32,11.32,38.67,0.95,0.9,55,0,5,10,0,20,0,0,10,3.01,124.09,0.439505537767488,81,353.805,358.074,337.713,341.675,43.0677,55.8471,15.6447,25.3846,"IDFdk3",8,7.90235,6.51753,5.70816,2.9222,871.597,872.374,870.864,872.374,1.99416038490859,1.99943506769549,1.92529579044155,1.94928838221307,8,5,8,0.77892777768
"246","8",127,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,38.95,16.21,55.35,0.71,0.8,5,0,30,10,5,5,0,0,45,2.6,95.97,0.895992281483809,127,242.443,247.93,257.824,273.259,13.5445,12.782,13.3114,13.9289,"IDFdk3",1,4.75418,4.74608,4.56935,4.44907,881.159,881.019,881.24,881.019,0.537369183613497,0.624260917667156,0.789084641084523,1.05684961386019,8,5,8,0.77892777768
"247","8",389,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,41.68,17.7,60.45,0.48,0.87,45,0,5,5,20,20,0,0,5,3.3,36.4,1.80489379735591,389,349.031,346.628,345.157,338.021,70.8764,66.3259,65.1425,40.8899,"IDFdk3",1,9.66776,9.66284,5.62744,3.78655,868.762,869.203,867.148,869.203,1.98173027736473,1.97288901543631,1.96663140645676,1.92732109277405,8,5,8,0.77892777768
"248","83",298,"N",NA,NA,48000,NA,NA,NA,NA,NA,NA,NA,3,3,6,27.97,10.71,36.58,1.23,1.31,20,5,0,35,10,25,0,0,5,0.01,225,0.292893218813452,298,161.537,168.498,148.09,150.974,5.01585,3.92363,3.74639,4.09715,"IDFdk3",1,6.46859,6.80392,5.9474,3.65911,951.537,951.509,951.508,951.509,0.0514716361371039,0.0200822552299302,0.151120555189315,0.125600382531584,83,1,83,0.2027589935
"249","84",527,"N",NA,NA,2000,NA,NA,2000,NA,NA,3,NA,12,NA,18,18.06,9.03,30.85,1.79,1.76,10,0,5,35,5,15,0,0,30,1.22,351.72,1.98957611860265,527,260.277,213.909,161.254,152.489,5.57476,4.64426,2.9504,2.66149,"IDFdk3",1,5.82136,5.65801,5.34273,5.80346,953.396,953.388,953.353,953.388,0.831114947288403,0.170075335540985,0.0530474321044624,0.113077832538062,84,1,84,0.1696675665
"250","85",12,"N",3000,NA,10000,NA,NA,2000,NA,NA,NA,NA,3,NA,6,38.89,12.68,43.31,0.61,0.86,5,5,10,45,10,20,0,0,5,0.54,319.47,1.76006581117784,12,191.758,187.821,175.844,177.647,3.86373,3.24329,3.18372,2.91987,"IDFdk3",1,5.90929,4.11277,3.54172,4.28596,953.144,953.1,953.222,953.1,0.0209829708112369,0.00930196842942199,0.00262957396100227,0.000843155262193696,85,4,85,0.89853289098
"251","85",206,"N",NA,NA,22000,NA,NA,1000,NA,NA,NA,NA,6,3,21,19.42,9.37,32.01,1.64,1.64,30,5,5,30,10,15,0,0,5,0.58,114.78,0.580864817219387,206,112.627,112.561,134.418,153.593,6.22482,5.0359,4.01696,4.41371,"IDFdk3",1,7.254,5.37629,3.99782,2.9621,949.881,949.857,949.98,949.857,0.615269667460409,0.616333175579206,0.300112235805176,0.104342568880191,85,4,85,0.89853289098
"252","85",502,"N",3000,NA,6000,NA,NA,1000,NA,NA,NA,3,3,NA,NA,34.54,14.11,48.2,0.92,1,35,5,5,5,15,25,0,0,10,0.53,353.66,1.99388410423792,502,106.826,114.879,160.325,144.214,1.25458,1.28124,2.31811,2.1212,"IDFdk3",1,6.63875,6.44479,4.76459,4.26643,952.181,952.168,952.188,952.168,0.710533815021488,0.579296663899966,0.0583824592601719,0.188793273100597,85,4,85,0.89853289098
"253","87",523,"N",NA,NA,1000,NA,NA,1000,NA,NA,NA,NA,NA,NA,3,18.14,7.34,25.08,2.08,1.88,0,0,15,60,5,10,0,0,10,1.43,282.53,1.21695077163962,523,25.9012,7.62142,108.712,121.287,1.26627,0.862878,1.2595,1.39771,"IDFdk3",1,6.16195,8.53609,6.5958,7.33798,951.994,952.003,952.005,952.003,1.89954863040262,1.99116602699605,0.679188633190939,0.48067477205015,87,2,87,0.1328925975
"254","88",266,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,49.43,18.68,63.79,0.44,0.6,0,0,10,5,5,10,0,0,70,0.62,202.12,0.0736027526152007,266,116.726,103.198,134.821,123.076,7.06417,6.4658,5.32404,5.95609,"IDFdk3",1,3.89002,3.13664,2.49003,2.42367,939.611,939.613,939.8,939.613,0.550275648583804,0.771683114343223,0.295105766113002,0.454248989680189,88,4,88,0.2739432475
"255","88",375,"S",NA,NA,33000,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,29.08,9.27,31.65,1.23,1.15,55,0,0,10,10,20,0,0,5,0.49,348.69,1.98058044455744,375,105.688,121.695,80.2486,103.189,6.2327,7.73555,10.1927,7.90318,"IDFdk3",1,6.12848,9.55061,4.68368,4.06119,940.91,940.888,940.662,940.888,0.729601185645477,0.474602598204346,1.16937358547594,0.771836047827769,88,4,88,0.2739432475
"256","88",539,"N",NA,1000,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.58,9.57,32.69,1.78,1.67,10,0,0,50,15,20,0,0,5,0.07,341.57,1.94871060813291,539,50.6559,54.9492,71.3153,98.3432,14.287,13.005,8.28002,6.26118,"IDFdk3",1,4.83381,4.70122,2.79048,3.14518,937.371,937.48,937.549,937.48,1.63397630217994,1.57430249334198,1.32036004050532,0.854897755234313,88,4,88,0.2739432475
"257","88",550,"N",NA,NA,9000,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,24.43,11.17,38.13,1.42,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14,73.45,1.28485196451803,550,186.956,184.785,174.969,155.207,9.92873,10.6733,9.53702,8.15615,"IDFdk3",1,7.27649,6.99999,6.09317,3.75154,941.224,941.169,941.086,941.169,0.00736055210242581,0.00348526809186078,0.00385260351250538,0.0921712825028261,88,4,88,0.2739432475
"258","9",223,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,38.93,17.33,59.18,0.71,0.78,50,0,10,20,5,10,0,0,5,0.91,315,1.70710678118655,223,291.685,283.389,275.469,262.536,12.5021,12.1556,11.2526,12.0216,"IDFdk3",1,11.4392,5.16981,3.93221,2.59818,842.199,842.276,842.201,842.276,1.36950349826717,1.23156113966279,1.09530717734596,0.870096776682383,9,1,9,0.12735993143
"259","90",205,"N",4000,NA,3000,NA,NA,NA,NA,NA,NA,NA,6,NA,21,15.54,5.33,18.19,2.04,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48,131.94,0.331647979832207,205,165.732,137.065,158.432,147.603,2.4703,3.08351,1.94053,1.93049,"IDFdk3",1,5.16838,5.12959,5.90118,3.97591,951.958,951.959,952.015,951.959,0.030846469459305,0.267873066579032,0.0700180595981471,0.155644019830006,90,2,90,0.5024190574
"260","95",560,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,34.12,13.4,45.75,1.07,0.96,5,0,5,30,10,25,0,0,25,0.37,147.99,0.152044405118922,560,124.982,137.714,145.002,146.816,6.7482,6.19694,6.87977,6.41207,"IDFdk3",1,5.7105,6.75775,3.5531,2.94841,944.536,944.514,944.702,944.514,0.426680936154035,0.260204479123119,0.180827934615416,0.163082810671523,95,4,95,0.4787791712
"261","98",236,"S",NA,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,31.96,11.27,38.49,0.94,1.11,25,0,5,55,0,5,10,0,0,0.15,116.57,0.55270915158129,236,162.992,160.312,156.27,162.756,34.3491,38.5427,38.0222,38.7453,"IDFxm/IDFdk3",4,6.28199,3.73659,3.94794,3.86797,848.842,848.457,848.614,848.457,0.0437360761497554,0.0584588747714095,0.0845479915315804,0.0449490070182388,98,5,98,1.08874605706
"262","98",361,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,27.67,10.8,36.87,1.22,1.28,0,0,15,10,5,10,10,30,20,3.82,97.59,0.867916611504123,361,162.247,164.567,166.082,167.287,40.7801,42.9325,40.7199,38.0291,"IDFxm/IDFdk3",4,6.89133,6.55043,2.1589,2.63178,857.94,857.289,858.543,857.289,0.0476201643196072,0.0360577050100933,0.0293590361888491,0.0245153626856239,98,5,98,1.08874605706
"263","98",400,"S",NA,NA,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,29.95,11.91,40.68,1.03,1.31,25,0,5,35,5,15,5,0,10,1.88,338.43,1.92996910799275,400,193.193,192.18,196.133,198.202,34.7748,31.9138,35.1438,32.8031,"IDFxm/IDFdk3",4,7.0012,4.69333,3.72858,4.33253,848.318,847.877,848.814,847.877,0.0263932060711194,0.0225103989931981,0.0393807269666392,0.0500388515994952,98,5,98,1.08874605706
"264","98",403,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.12,11.71,40,0.91,0.95,0,0,0,75,5,20,0,0,0,1.89,294.78,1.41913518278061,403,244.897,240.683,237.992,201.129,46.8152,42.3706,42.0012,22.6856,"IDFxm/IDFdk3",7,7.34411,6.63282,3.86542,3.23822,854.953,854.881,856.039,854.881,0.575753162364676,0.510358821634344,0.469962331080758,0.0672287954286154,98,5,98,1.08874605706
"265","98",416,"S",NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,30.21,9.29,31.74,1.13,1.27,25,0,0,70,0,5,0,0,0,2.8,313.98,1.69440723118396,416,181.025,179.057,183.692,190.778,39.0329,39.8549,39.1185,37.9856,"IDFxm/IDFdk3",7,4.64537,3.97109,3.13618,2.11078,851.033,850.415,851.396,850.415,0.000160015070679087,0.000135437310642694,0.00207538104526628,0.0176408724250388,98,5,98,1.08874605706
