,objectid,gap,plot,aspect_dem11,aspect_dem21,aspect_dem51,aspect_dem101,slope_dem_1m1,slope_dem2m1,slope_dem_5m1,slope_dem_10m1,zonal_unit,ss1,dommstrgm,aspect_dem11T,aspect_dem21T,aspect_dem51T,aspect_dem101T,near_distance,azimuth_T,Gap_area
538,538,57,538,272.333,282.962,281.189,278.152,8.17175,7.91694,5.90726,6.03341,IDFxm,1,MD,1.04E+00,1.22E+00,1.19E+00,1.14E+00,0.81,2.57E-01,1.632008544
539,539,88,539,50.6559,54.9492,71.3153,98.3432,14.287,13.005,8.28002,6.26118,IDFdk3,1,MD-SD,1.63E+00,1.57E+00,1.32E+00,8.55E-01,0.07,1.95E+00,0.273943248
540,540,81,540,184.927,194.923,192.662,184.165,3.42911,5.71805,5.77976,5.25894,IDFdk3,1,MD-SD,3.70E-03,3.37E-02,2.43E-02,2.64E-03,5.21,2.00E+00,0.59272562
541,541,17,541,249.084,240.311,243.755,247.954,26.0016,28.9303,26.6805,23.5102,IDFdk3,1,MD-SD,6.43E-01,5.05E-01,5.58E-01,6.25E-01,0.66,5.04E-01,0.994456709
542,542,237,542,21.2427,1.43354,51.8858,53.6676,3.79238,3.01913,3.07064,3.34925,IDFdk3,1,MD-SD,1.93E+00,2.00E+00,1.62E+00,1.59E+00,1.13,1.55E+00,0.193708431
543,543,161,543,31.4598,38.6657,31.4726,33.6743,10.8206,13.8331,9.29922,8.66742,IDFdk3,8,MD-F,1.85E+00,1.78E+00,1.85E+00,1.83E+00,2.56,5.38E-02,0.398901273
544,544,150,544,263.048,259.838,265.705,251.707,8.93869,12.3326,11.4981,11.2979,IDFdk3,1,MD-SD,8.79E-01,8.24E-01,9.25E-01,6.86E-01,0.16,6.37E-02,0.129083256
545,545,155,545,337.642,343.468,348.844,352.201,32.6542,26.6988,28.3634,29.4346,IDFdk3,8,MD-F,1.92E+00,1.96E+00,1.98E+00,1.99E+00,3.98,1.87E+00,2.175014789
546,546,145,546,248.438,247.245,242.463,240.535,13.9508,13.0718,12.0291,11.4562,IDFdk3,1,MD-SD,6.32E-01,6.13E-01,5.38E-01,5.08E-01,2.57,3.08E-05,0.187945393
547,547,76,547,119.587,148.891,163.016,172.634,5.00959,3.10099,3.03857,3.29671,IDFdk3,1,MD-SD,5.06E-01,1.44E-01,4.36E-02,8.25E-03,2.61,3.43E-01,1.232023521
548,548,206,548,331.408,328.088,352.167,354.716,6.50114,8.04546,8.4201,8.5027,IDFdk3,1,MD-SD,1.88E+00,1.85E+00,1.99E+00,2.00E+00,1.07,2.00E-01,0.620467293
549,549,103,549,170.862,164.842,168.562,178.244,51.2516,39.822,34.7589,32.4094,IDFxm/IDFdk3,4,VD-MD,1.27E-02,3.48E-02,1.99E-02,4.70E-04,3.16,3.00E-02,0.133148307
550,550,88,550,186.956,184.785,174.969,155.207,9.92873,10.6733,9.53702,8.15615,IDFdk3,1,MD-SD,7.36E-03,3.49E-03,3.85E-03,9.22E-02,1.14,1.28E+00,0.273943248
551,551,43,551,180.607,181.02,181.855,179.604,30.3926,26.9482,26.0571,25.8467,IDFxm/IDFdk3,4,VD-MD,5.61E-05,1.58E-04,5.24E-04,2.39E-05,2.2,1.28E+00,0.742947262
552,552,196,552,40.0789,359.407,358.505,359.268,3.91162,6.04814,11.5709,11.6253,IDFdk3,1,MD-SD,1.77E+00,2.00E+00,2.00E+00,2.00E+00,4.68,2.99E-02,0.828743982
553,553,216,553,38.475,40.8826,71.3108,73.9859,5.39305,3.88457,5.50239,5.73685,IDFdk3,1,MD-SD,1.78E+00,1.76E+00,1.32E+00,1.28E+00,0.51,1.54E+00,1.466581905
554,554,156,554,25.0292,7.28202,357.512,344.314,21.1058,16.9558,18.9951,3.2779,IDFdk3,8,MD-F,1.91E+00,1.99E+00,2.00E+00,1.96E+00,2.72,3.96E-01,0.194868467
555,555,179,555,16.0608,13.2489,357.179,340.011,20.5008,19.0283,16.4185,16.452,IDFdk3,7,F-VM,1.96E+00,1.97E+00,2.00E+00,1.94E+00,0.92,4.19E-01,0.10709996
556,556,124,556,16.9414,23.0117,11.4252,17.9703,27.8058,26.7523,20.5625,32.6305,IDFdk3,5,VD,1.96E+00,1.92E+00,1.98E+00,1.95E+00,1.17,1.80E+00,0.147440583
557,557,189,557,51.2946,43.2556,27.9155,24.2696,17.3594,17.8818,16.2992,16.5981,IDFdk3,1,MD-SD,1.63E+00,1.73E+00,1.88E+00,1.91E+00,1.12,6.49E-01,0.192237385
558,558,41,558,146.906,157.066,167.102,163.486,14.9733,17.6417,18.9202,20.0514,IDFxm/IDFdk3,4,VD-MD,1.62E-01,7.90E-02,2.52E-02,4.12E-02,1.37,2.00E+00,0.400437975
559,559,232,559,16.7231,13.8227,30.2366,22.3866,5.79868,7.6448,7.30801,7.37711,IDFdk3,1,MD-SD,1.96E+00,1.97E+00,1.86E+00,1.92E+00,0.56,2.93E-01,0.305597208
560,560,95,560,124.982,137.714,145.002,146.816,6.7482,6.19694,6.87977,6.41207,IDFdk3,1,MD-SD,4.27E-01,2.60E-01,1.81E-01,1.63E-01,0.37,1.52E-01,0.478779171
561,561,75,561,10.9206,92.2394,101.32,96.1438,2.77471,3.78784,2.6243,2.1386,IDFdk3,1,MD-SD,1.98E+00,9.61E-01,8.04E-01,8.93E-01,1.58,1.95E+00,0.253689311
562,562,5,562,181.167,184.613,185.745,196.357,31.7349,32.0711,34.5674,19.6369,IDFdk3,1,MD-SD,2.07E-04,3.24E-03,5.02E-03,4.05E-02,0.11,1.86E+00,1.976333276
563,563,44,563,299.922,301.731,283.356,277.293,6.37494,5.83599,4.77859,4.21547,IDFxm,1,MD,1.50E+00,1.53E+00,1.23E+00,1.13E+00,3.28,1.22E+00,0.10415625
564,564,115,564,0.610015,357.792,359.497,355.297,21.9281,22.9033,22.5959,21.7229,IDFdk3,1,MD-SD,2.00E+00,2.00E+00,2.00E+00,2.00E+00,0.05,2.00E+00,2.724607033
565,565,229,565,93.5865,54.1828,17.0341,13.0955,5.34188,4.03633,3.0357,3.30565,IDFdk3,1,MD-SD,9.37E-01,1.59E+00,1.96E+00,1.97E+00,0.73,8.62E-02,0.59194085
566,566,151,566,257.693,252.408,332.416,342.267,2.73466,3.77255,11.6877,11.9134,IDFdk3,8,MD-F,7.87E-01,6.98E-01,1.89E+00,1.95E+00,2.11,1.62E+00,0.622879505
567,567,231,567,33.3976,25.8214,21.3033,19.8042,10.8208,8.71507,8.3311,8.83848,IDFdk3,1,MD-SD,1.83E+00,1.90E+00,1.93E+00,1.94E+00,0.65,1.55E+00,0.114344297
568,568,43,568,183.683,182.34,186.425,193.29,20.1221,19.3868,17.4779,17.2483,IDFxm/IDFdk3,4,VD-MD,2.07E-03,8.34E-04,6.28E-03,2.68E-02,5.17,1.87E+00,0.742947262
569,569,52,569,178.73,184.714,180.153,180.921,17.2787,14.2319,15.6154,14.0045,IDFxm,1,MD,2.46E-04,3.38E-03,3.57E-06,1.29E-04,1.19,6.56E-01,0.307941441
570,570,105,570,104.121,103.11,143.712,161.838,5.99789,5.12433,2.69963,2.97828,IDFdk3,8,MD-F,7.56E-01,7.73E-01,1.94E-01,4.98E-02,1.7,1.81E-01,1.131988392
571,571,123,571,201.717,194.913,195.587,180.028,18.7117,16.6134,19.9833,16.0319,IDFdk3,1,MD-SD,7.10E-02,3.37E-02,3.68E-02,1.19E-07,1.98,1.89E+00,0.491137784
572,572,105,572,339.011,331.736,322.126,319.682,10.601,10.3041,14.5204,22.1332,IDFdk3,8,MD-F,1.93E+00,1.88E+00,1.79E+00,1.76E+00,2.64,1.16E+00,1.131988392
573,573,213,573,298.235,329.391,54.1236,61.8134,6.19433,0.549159,2.29856,2.75992,IDFdk3,1,MD-SD,1.47E+00,1.86E+00,1.59E+00,1.47E+00,2.09,1.41E+00,1.001596392
574,574,42,574,180.903,178.486,178.69,173.453,18.499,17.0794,18.1587,20.4454,IDFxm/IDFdk3,4,VD-MD,1.24E-04,3.49E-04,2.61E-04,6.52E-03,2.85,1.45E+00,0.391908359
575,575,196,575,354.946,355.571,2.26977,0.437407,15.64,15.5344,14.1204,13.7815,IDFdk3,8,MD-F,2.00E+00,2.00E+00,2.00E+00,2.00E+00,1.16,0.00E+00,0.828743982
576,576,133,576,288.38,272.458,267.471,258.783,13.6222,10.0144,12.1432,12.2641,IDFdk3,1,MD-SD,1.32E+00,1.04E+00,9.56E-01,8.05E-01,3.59,9.83E-01,0.515212038
577,577,185,577,25.7194,17.2822,14.27,14.2053,14.2632,13.407,15.6462,15.8003,IDFdk3,1,MD-SD,1.90E+00,1.95E+00,1.97E+00,1.97E+00,1.41,2.00E+00,1.709694031
578,578,6,578,269.428,269.38,260.97,246.247,9.85233,11.2166,12.8112,12.4458,IDFdk3,1,MD-SD,9.90E-01,9.89E-01,8.43E-01,5.97E-01,3.46,1.63E+00,0.211632356
579,579,52,579,201.335,197.042,191.894,184.388,10.3277,10.8166,12.0825,12.5257,IDFxm,1,MD,6.85E-02,4.39E-02,2.15E-02,2.93E-03,0.29,2.00E+00,0.307941441
580,580,4,580,279.983,279.699,250.633,239.624,14.7869,13.3349,11.6673,11.4525,IDFdk3,1,MD-SD,1.17E+00,1.17E+00,6.68E-01,4.94E-01,3.31,5.13E-02,0.277482436
581,581,17,581,224.255,218.868,216.834,213.614,26.0515,26.3142,26.3153,20.038,IDFdk3,1,MD-SD,2.84E-01,2.21E-01,2.00E-01,1.67E-01,1.52,7.71E-03,0.994456709
582,582,172,582,255.349,217.547,246.114,260.019,3.46581,3.68503,3.62898,3.55888,IDFdk3,9,W,7.47E-01,2.07E-01,5.95E-01,8.27E-01,6.55,8.77E-04,0.693654707
583,583,199,583,349.46,0.551145,353.878,352.376,7.10692,7.81248,6.82097,6.62988,IDFdk3,1,MD-SD,1.98E+00,2.00E+00,1.99E+00,1.99E+00,2.4,1.45E+00,0.790718983
584,584,205,584,354.668,359.542,7.84988,9.57896,9.28624,10.7406,9.64498,9.85822,IDFdk3,1,MD-SD,2.00E+00,2.00E+00,1.99E+00,1.99E+00,1.47,5.03E-01,1.111797978
585,585,227,585,16.8641,4.42039,3.38255,5.69615,4.18941,2.00946,4.91365,4.09554,IDFdk3,1,MD-SD,1.96E+00,2.00E+00,2.00E+00,2.00E+00,2.06,2.51E-02,0.120562413
586,586,216,586,12.136,16.5672,19.5278,19.508,4.96088,5.83297,6.07677,6.21225,IDFdk3,1,MD-SD,1.98E+00,1.96E+00,1.94E+00,1.94E+00,3.65,9.57E-02,1.466581905
587,587,171,587,60.9425,32.8505,6.40811,318.373,2.92648,2.64276,1.53532,2.55271,,NA,,1.49E+00,1.84E+00,1.99E+00,1.75E+00,0.68,7.45E-02,0.123003608
588,588,205,588,342.414,342.802,355.988,358.711,11.9211,8.36942,10.5153,11.2528,IDFdk3,1,MD-SD,1.95E+00,1.96E+00,2.00E+00,2.00E+00,3.32,1.62E+00,1.111797978
589,589,217,589,311.713,337.039,8.04696,10.3742,12.0794,7.37112,6.18594,6.01578,IDFdk3,1,MD-SD,1.67E+00,1.92E+00,1.99E+00,1.98E+00,4.95,9.36E-01,0.245336039
590,590,57,590,244.478,256.442,246.316,230.162,13.4611,11.5944,9.76102,9.1253,IDFxm,1,MD,5.69E-01,7.66E-01,5.98E-01,3.59E-01,2.84,1.41E+00,1.632008544
591,591,6,591,298.687,280.137,269.304,254.865,14.1786,11.8585,12.5801,13.1831,IDFdk3,1,MD-SD,1.48E+00,1.18E+00,9.88E-01,7.39E-01,0.14,2.00E+00,0.211632356
592,592,70,592,25.9357,43.7634,19.6286,23.1149,12.4568,7.57444,10.09,9.91551,IDFxm,8,M-VM,1.90E+00,1.72E+00,1.94E+00,1.92E+00,0.1,1.71E+00,0.171402947
593,593,43,593,179.975,181.483,180.896,184.893,23.0034,23.7835,27.1019,27.5685,IDFxm/IDFdk3,4,VD-MD,9.52E-08,3.35E-04,1.22E-04,3.64E-03,3.41,5.76E-01,0.742947262
594,594,23,594,212.589,211.947,203.261,201.553,21.542,18.2711,18.8551,18.6733,IDFxm,1,MD,1.57E-01,1.51E-01,8.13E-02,6.99E-02,1.61,1.05E-01,0.371864133
595,595,5,595,217.06,218.906,229.242,237.403,40.4386,43.28,41.7319,31.3186,IDFdk3,8,MD-F,2.02E-01,2.22E-01,3.47E-01,4.61E-01,1.47,7.37E-01,1.976333276
596,596,49,596,186.231,192.049,192.801,196.662,4.16124,5.43123,6.58189,8.41691,IDFxm,1,MD,5.91E-03,2.20E-02,2.49E-02,4.20E-02,1.77,1.45E+00,0.425047375
597,597,31,597,236.789,244.009,256.895,245.76,3.18979,5.34307,4.8119,5.87786,IDFdk3,1,MD-SD,4.52E-01,5.62E-01,7.73E-01,5.89E-01,0.57,9.28E-02,0.628464811
598,598,64,598,98.2514,141.076,197.266,197.624,3.46606,3.36367,6.53485,5.72086,IDFxm,1,MD,8.56E-01,2.22E-01,4.51E-02,4.69E-02,2.27,1.80E+00,0.177664435
599,599,237,599,67.7367,92.1131,73.0283,57.0291,4.11209,4.42806,3.55621,3.01776,IDFdk3,1,MD-SD,1.38E+00,9.63E-01,1.29E+00,1.54E+00,1.75,1.99E+00,0.193708431
600,600,41,600,177.674,177.027,165.591,162.897,15.1904,14.4531,16.1843,15.9526,IDFxm/IDFdk3,4,VD-MD,8.24E-04,1.35E-03,3.15E-02,4.42E-02,2.17,1.00E+00,0.400437975
