OBJECTID,plot_id,NEAR_DIST,Near_distance,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,Azimuth,Azimuth1
382,12_ 382,2.09201983270,2.09000000000,578093.42170000000,5766107.56170000000,578095.32300000000,5766108.43440000000,24.65520506960,65.34479495,65.34
383,239_ 383,0.83886800838,0.84000000000,582770.63710000000,5767218.21370000000,582771.47252300000,5767218.28965000000,5.19442889694,84.80540417,84.81
384,107_ 384,1.52742539564,1.53000000000,576961.67830000000,5769438.16890000000,576960.82300000000,5769439.43440000000,124.05316170500,325.9468383,325.95
385,8_ 385,0.76508953769,0.77000000000,578337.54630000000,5766190.07820000000,578337.00530000000,5766190.61920000000,135.00000001200,315,315
386,199_ 386,0.09716627488,0.10000000000,582438.30990000000,5767339.09400000000,582438.37739400000,5767339.02410000000,-46.00262354260,136.0032427,136
387,125_ 387,1.34671918762,1.35000000000,575751.00800000000,5768427.73070000000,575749.73039000000,5768428.15657000000,161.56505120800,288.4349488,288.43
388,112_ 388,0.61879449222,0.62000000000,578855.06700000000,5769082.66800000000,578855.26268000000,5769082.08096000000,-71.56505116690,161.5650512,161.57
389,8_ 389,3.30366968074,3.30000000000,578176.86240000000,5766144.27540000000,578178.82300000000,5766146.93440000000,53.59698300750,36.40301699,36.4
390,35_ 390,0.72376577053,0.72000000000,578402.68380000000,5765389.27390000000,578403.32300000000,5765388.93440000000,-27.97423114890,117.9742312,117.97
391,105_ 391,0.86459999904,0.86000000000,583257.97730000000,5764990.56980000000,583257.97730000000,5764991.43440000000,90.00000000000,0,0
392,233_ 392,0.37433814812,0.37000000000,581905.96090000000,5767333.22780000000,581905.99479100000,5767333.60060000000,84.80557110360,5.194442791,5.19
393,111_ 393,1.04306974803,1.04000000000,578970.87210000000,5769150.00570000000,578971.82300000000,5769150.43440000000,24.26756832320,65.73243168,65.73
394,111_ 394,3.68706870082,3.69000000000,579016.72780000000,5769184.93550000000,579013.09089500000,5769185.54163000000,170.53796684200,279.4620029,279.46
395,43_ 395,0.68677534723,0.69000000000,578363.52840000000,5764955.66140000000,578363.33972800000,5764955.00105000000,-105.94539590900,195.9454417,195.95
396,167_ 396,1.00677109382,1.01000000000,580900.92790000000,5768443.73680000000,580901.03907900000,5768442.73619000000,-83.65980825190,173.659802,173.66
397,36_ 397,1.08019099911,1.08000000000,577347.64960000000,5765339.82680000000,577348.21572500000,5765338.90685000000,-58.39249775130,148.3924109,148.39
398,29_ 398,3.05462848748,3.05000000000,577397.94060000000,5765554.92320000000,577400.82300000000,5765555.93440000000,19.33182762590,70.66817238,70.67
399,228_ 399,1.79840853275,1.80000000000,581651.63070000000,5767306.82580000000,581653.32300000000,5767307.43440000000,19.78005149690,70.2199485,70.22
400,98_ 400,1.88105317530,1.88000000000,579416.01460000000,5765261.18510000000,579415.32300000000,5765262.93440000000,111.57176833400,338.4282317,338.43
401,204_ 401,1.91401839267,1.91000000000,581856.73480000000,5767515.47330000000,581858.59167100000,5767515.00908000000,-14.03624348990,104.0363088,104.04
402,54_ 402,1.11220550744,1.11000000000,578225.86270000000,5764648.03940000000,578224.82300000000,5764648.43440000000,159.19735041800,290.8026496,290.8
403,98_ 403,1.88681642810,1.89000000000,579402.29830000000,5765299.71170000000,579400.58514700000,5765300.50239000000,155.22485945000,294.7752509,294.78
404,197_ 404,0.02631015028,0.03000000000,581775.22870000000,5767652.93070000000,581775.23702000000,5767652.90574000000,-71.56505069610,161.5650512,161.57
405,140_ 405,1.32843904326,1.33000000000,577556.25800000000,5767619.63670000000,577556.82300000000,5767618.43440000000,-64.82963725170,154.8296372,154.83
406,229_ 406,0.24276687479,0.24000000000,581814.48440000000,5767330.08900000000,581814.72138600000,5767330.14166000000,12.52880770920,77.47201135,77.47
407,34_ 407,0.92759999922,0.93000000000,577349.04050000000,5765406.09840000000,577349.78258000000,5765406.65496000000,36.86989764150,53.13010233,53.13
408,87_ 408,0.20820194546,0.21000000000,583028.61480000000,5765699.93350000000,583028.82300000000,5765699.93440000000,0.24767482920,89.75232543,89.75
409,5_ 409,2.77469107569,2.77000000000,578209.79090000000,5766229.83400000000,578208.82300000000,5766232.43440000000,110.41586880800,339.5841312,339.58
410,172_ 410,2.25185279223,2.25000000000,582651.73180000000,5767965.84100000000,582653.32300000000,5767967.43440000000,45.03958132710,44.96041868,44.96
411,220_ 411,2.04227243822,2.04000000000,582575.73090000000,5767370.51120000000,582573.72157000000,5767370.87653000000,169.69515350700,280.3047712,280.3
412,81_ 412,4.23495097767,4.23000000000,579354.72870000000,5765916.78170000000,579357.32300000000,5765913.43440000000,-52.22279184080,142.2227918,142.22
413,111_ 413,1.00473256577,1.00000000000,579047.94630000000,5769173.44360000000,579048.82300000000,5769173.93440000000,29.24126345550,60.7587365,60.76
414,187_ 414,0.98825243757,0.99000000000,582704.86160000000,5767836.57540000000,582704.16280000000,5767837.27420000000,134.99999998100,315,315
415,5_ 415,2.34487114206,2.34000000000,578192.00390000000,5766265.96100000000,578190.08290700000,5766267.30570000000,145.00797979200,304.9921183,304.99
416,98_ 416,2.80221014430,2.80000000000,579438.33930000000,5765261.98840000000,579436.32300000000,5765263.93440000000,136.01644770100,313.9835523,313.98
417,92_ 417,0.20772924738,0.21000000000,579505.63400000000,5765561.02060000000,579505.82300000000,5765560.93440000000,-24.51700130510,114.5170013,114.52
418,105_ 418,3.31922034011,3.32000000000,583124.81610000000,5764989.39650000000,583122.77270600000,5764992.01218000000,127.99733156100,322.0027094,322
419,115_ 419,0.49035432803,0.49000000000,578855.23800000000,5768903.23570000000,578855.18920800000,5768902.74778000000,-95.71059312940,185.7105931,185.71
420,5_ 420,2.08566620510,2.09000000000,578237.61460000000,5766197.73800000000,578239.32300000000,5766198.93440000000,35.00372294850,54.99627705,55
421,112_ 421,0.08619999979,0.09000000000,578864.23680000000,5769123.70880000000,578864.32300000000,5769123.70880000000,0.00000000000,90,90
422,213_ 422,2.74592512918,2.75000000000,582020.29310000000,5767448.26020000000,582019.50406400000,5767445.63008000000,-106.69924423400,196.6992442,196.7
423,202_ 423,0.79051931632,0.79000000000,582280.43990000000,5767509.70460000000,582281.18008600000,5767509.98217000000,20.55604522160,69.44393782,69.44
424,196_ 424,2.65209954918,2.65000000000,582589.85030000000,5767656.75050000000,582587.20120200000,5767656.87665000000,177.27368900400,272.7263644,272.73
425,111_ 425,4.02710105355,4.03000000000,578995.99970000000,5769179.95930000000,578992.82300000000,5769182.43440000000,142.07635064000,307.9236494,307.92
426,55_ 426,0.58299349886,0.58000000000,578352.71190000000,5764615.81850000000,578352.68542800000,5764615.23611000000,-92.60256219830,182.6025354,182.6
427,142_ 427,4.64456009105,4.64000000000,577265.10900000000,5767440.21820000000,577262.32300000000,5767443.93440000000,126.85854843500,323.1414516,323.14
428,20_ 428,1.36994786071,1.37000000000,578360.10470000000,5765847.56090000000,578361.32300000000,5765846.93440000000,-27.21409255700,117.2140925,117.21
429,31_ 429,0.78199999966,0.78000000000,578669.04100000000,5765458.44420000000,578669.82300000000,5765458.44420000000,0.00000000000,90,90
430,134_ 430,2.07294111813,2.07000000000,577416.36670000000,5767769.62380000000,577414.33977300000,5767769.18946000000,-167.90524292900,257.9052835,257.91
431,175_ 431,2.48724496625,2.49000000000,580552.79860000000,5767904.67480000000,580550.32300000000,5767904.43440000000,-174.45352517100,264.4535251,264.45
432,21_ 432,0.33205811867,0.33000000000,578302.43520000000,5765829.77920000000,578302.76611100000,5765829.75163000000,-4.76288301018,94.7626243,94.76
433,175_ 433,0.48946734399,0.49000000000,580507.41980000000,5767839.91420000000,580507.32300000000,5767839.43440000000,-101.40635130500,191.4063513,191.41
434,2_ 434,4.82509639725,4.83000000000,578318.16470000000,5766452.51500000000,578314.32300000000,5766455.43440000000,142.76792661000,307.2320734,307.23
435,213_ 435,0.18176771978,0.18000000000,582025.87110000000,5767418.15350000000,582026.04354000000,5767418.09602000000,-18.43494882290,108.4349488,108.43
436,220_ 436,1.58719999995,1.59000000000,582589.23580000000,5767327.94920000000,582590.82300000000,5767327.94920000000,0.00000000000,90,90
437,202_ 437,0.53200529328,0.53000000000,582300.00330000000,5767335.88420000000,582300.47914000000,5767336.12212000000,26.56505119950,63.4349488,63.43
438,48_ 438,2.26527554420,2.27000000000,577958.58820000000,5764813.41590000000,577956.32300000000,5764813.43440000000,179.53207294300,270.467927,270.47
439,111_ 439,3.26551926033,3.27000000000,579044.66430000000,5769206.92600000000,579042.53912800000,5769209.40537000000,130.60129464100,319.3987358,319.4
440,155_ 440,0.56010000054,0.56000000000,579867.79530000000,5768617.57150000000,579867.34722000000,5768617.23544000000,-143.13010232100,233.1301024,233.13
441,76_ 441,0.64229999948,0.64000000000,583108.18070000000,5766086.55240000000,583108.82300000000,5766086.55240000000,0.00000000000,90,90
442,94_ 442,1.18468362889,1.18000000000,582890.54790000000,5765520.58670000000,582890.82300000000,5765519.43440000000,-76.57255185800,166.5725519,166.57
443,175_ 443,1.24720892424,1.25000000000,580515.10070000000,5767766.15030000000,580514.82300000000,5767764.93440000000,-102.86514904900,192.865149,192.87
444,155_ 444,2.78440000117,2.78000000000,579928.42390000000,5768666.71880000000,579928.42390000000,5768663.93440000000,-90.00000000000,180,180
445,196_ 445,1.29897067745,1.30000000000,582554.04190000000,5767623.01630000000,582553.32300000000,5767621.93440000000,-123.60320944300,213.6032095,213.6
446,155_ 446,0.33918590148,0.34000000000,580093.54630000000,5768705.53170000000,580093.22452000000,5768705.63896000000,161.56505116500,288.4349488,288.43
447,142_ 447,0.72025896737,0.72000000000,577251.97320000000,5767481.80280000000,577251.46390000000,5767481.29350000000,-135.00000000000,225,225
448,35_ 448,0.14373781594,0.14000000000,578405.88640000000,5765387.80540000000,578405.82300000000,5765387.93440000000,116.17286499300,333.8271353,333.83
449,175_ 449,0.18219999969,0.18000000000,580621.50520000000,5767858.18290000000,580621.32300000000,5767858.18290000000,180.00000000000,270,270
450,210_ 450,0.90872416062,0.91000000000,581564.80960000000,5767518.68460000000,581565.32300000000,5767519.43440000000,55.59993629870,34.40006375,34.4
451,155_ 451,3.67938117837,3.68000000000,580031.34100000000,5768677.91500000000,580029.08207800000,5768675.01067000000,-127.87498365600,217.8749673,217.87
452,61_ 452,3.31698681592,3.32000000000,578767.53050000000,5764455.33670000000,578770.82300000000,5764454.93440000000,-6.96625639626,96.9662564,96.97
453,81_ 453,2.31439803254,2.31000000000,579370.36130000000,5765893.72880000000,579371.82300000000,5765891.93440000000,-50.83408988750,140.8340899,140.83
454,95_ 454,1.05769809034,1.06000000000,583007.36680000000,5765472.10530000000,583006.32300000000,5765471.93440000000,-170.70153986000,260.7015399,260.7
455,236_ 455,2.05926456970,2.06000000000,582725.27460000000,5767299.91930000000,582725.82300000000,5767297.93440000000,-74.55527157060,164.5552716,164.56
456,89_ 456,2.44660000049,2.45000000000,579560.26960000000,5765639.47690000000,579557.82300000000,5765639.47690000000,180.00000000000,270,270
457,175_ 457,3.32687096286,3.33000000000,580595.06780000000,5767762.70000000000,580591.82300000000,5767763.43440000000,167.24703153700,282.7529684,282.75
458,66_ 458,1.33179717473,1.33000000000,579070.89670000000,5764155.47760000000,579070.11337500000,5764156.55467000000,126.02737337800,323.9725792,323.97
459,49_ 459,0.25718669994,0.26000000000,577716.55910000000,5764861.80350000000,577716.30690800000,5764861.85394000000,168.69006747500,281.3102819,281.31
460,213_ 460,1.43868613701,1.44000000000,582010.20430000000,5767446.98000000000,582008.91750000000,5767447.62340000000,153.43494881000,296.5650512,296.57
461,115_ 461,2.64170875658,2.64000000000,578785.22760000000,5768928.45240000000,578784.32300000000,5768930.93440000000,110.02498452600,339.9750155,339.98
462,11_ 462,0.29000809968,0.29000000000,576974.91200000000,5766088.71810000000,576975.07830900000,5766088.95568000000,55.00797978640,34.99250582,34.99
463,187_ 463,0.36397935895,0.36000000000,582714.29240000000,5767809.54830000000,582714.35223800000,5767809.18927000000,-80.53767780400,170.5377295,170.54
464,167_ 464,2.86650448640,2.87000000000,580895.17210000000,5768507.11900000000,580892.32300000000,5768507.43440000000,173.68298502100,276.317015,276.32
465,170_ 465,0.37834655652,0.38000000000,581030.97290000000,5768334.99900000000,581030.73654900000,5768334.70356000000,-128.65980819600,218.65969,218.66
466,187_ 466,2.18065595927,2.18000000000,582806.93140000000,5767784.51530000000,582808.80129700000,5767785.63724000000,30.96375653310,59.03620291,59.04
467,208_ 467,1.68272562367,1.68000000000,582058.51750000000,5767555.26180000000,582058.26162900000,5767556.92496000000,98.74616226010,351.25383,351.25
468,202_ 468,1.23557009381,1.24000000000,582273.52620000000,5767326.29790000000,582273.96974400000,5767325.14469000000,-68.96248897420,158.9624157,158.96
469,64_ 469,0.57924563209,0.58000000000,578949.12000000000,5764342.41250000000,578949.69663600000,5764342.35758000000,-5.44033202664,95.44055711,95.44
470,31_ 470,0.08483142423,0.08000000000,578673.63500000000,5765459.59550000000,578673.60521400000,5765459.51607000000,-110.55604507200,200.5558872,200.56
471,155_ 471,1.57807396555,1.58000000000,579979.85100000000,5768613.86560000000,579981.32300000000,5768614.43440000000,21.12718225110,68.87281778,68.87
472,205_ 472,4.82242243785,4.82000000000,582621.18540000000,5767474.41150000000,582625.32300000000,5767471.93440000000,-30.90813017030,120.9081302,120.91
473,75_ 473,0.08578438543,0.09000000000,583049.32950000000,5766073.09880000000,583049.40087700000,5766073.05122000000,-33.69006769850,123.6874741,123.69
474,111_ 474,1.22394118773,1.22000000000,579088.97160000000,5769139.93650000000,579087.77142700000,5769140.17653000000,168.69006751400,281.3097213,281.31
475,49_ 475,0.82832700941,0.83000000000,577689.17190000000,5764814.26830000000,577689.95772000000,5764814.53024000000,18.43494881780,71.56505114,71.57
476,76_ 476,0.33871156031,0.34000000000,583149.04780000000,5765911.18890000000,583149.36913000000,5765911.29601000000,18.43494885410,71.5650513,71.57
477,5_ 477,0.04040730530,0.04000000000,578230.71270000000,5766181.43500000000,578230.72770700000,5766181.47252000000,68.19859085080,21.80009259,21.8
478,100_ 478,0.78260000050,0.78000000000,579436.41460000000,5765192.65180000000,579436.41460000000,5765193.43440000000,90.00000000000,0,0
479,220_ 479,1.57162721147,1.57000000000,582539.78900000000,5767379.17410000000,582538.82300000000,5767377.93440000000,-127.92646230900,217.9264623,217.93
480,119_ 480,13.53182856640,13.53000000000,576341.65200000000,5768794.70000000000,576344.32300000000,5768781.43440000000,-78.61583108960,168.6158311,168.62
481,58_ 481,2.36462988624,2.36000000000,578088.78430000000,5764533.11350000000,578086.82300000000,5764534.43440000000,146.04044802800,303.959552,303.96
482,81_ 482,0.89317969711,0.89000000000,579362.47740000000,5765890.08650000000,579362.62423800000,5765890.96753000000,80.53767778710,9.462301121,9.46
483,20_ 483,1.95008136375,1.95000000000,578362.98680000000,5765862.17270000000,578363.82300000000,5765863.93440000000,64.60840456650,25.39159543,25.39
484,20_ 484,1.27191101892,1.27000000000,578404.09220000000,5765909.51740000000,578402.82300000000,5765909.43440000000,-176.25844002600,266.25844,266.26
485,157_ 485,0.55164934624,0.55000000000,579798.74020000000,5768742.47980000000,579798.82300000000,5768741.93440000000,-81.36754791220,171.3675479,171.37
486,2_ 486,0.11110093391,0.11000000000,578426.20560000000,5766329.83030000000,578426.13329600000,5766329.91465000000,130.60129471700,319.3971391,319.4
487,111_ 487,0.68808628156,0.69000000000,579124.47670000000,5769187.21960000000,579123.82300000000,5769187.43440000000,161.80993720400,288.1900627,288.19
488,114_ 488,19.28426666130,19.28000000000,576300.25990000000,5768951.84920000000,576283.82300000000,5768961.93440000000,148.46794187900,301.5320581,301.53
489,68_ 489,2.97177906365,2.97000000000,579079.18390000000,5764131.18140000000,579080.51292000000,5764133.83944000000,63.43494882090,26.56505118,26.57
490,154_ 490,0.22790000029,0.23000000000,580264.05090000000,5768758.06690000000,580263.82300000000,5768758.06690000000,180.00000000000,270,270
491,20_ 491,1.65299702636,1.65000000000,578270.85200000000,5765947.36640000000,578270.39788700000,5765948.95580000000,105.94539590200,344.054647,344.05
492,106_ 492,2.24496692609,2.24000000000,583112.37330000000,5764984.32150000000,583114.32300000000,5764985.43440000000,29.71797370230,60.2820263,60.28
493,41_ 493,2.83536380063,2.84000000000,578604.89620000000,5765001.36860000000,578602.82300000000,5764999.43440000000,-136.98655531900,226.9865553,226.99
494,26_ 494,2.51141707725,2.51000000000,578225.30770000000,5765711.89860000000,578224.82300000000,5765709.43440000000,-101.12783149800,191.1278315,191.13
495,139_ 495,1.69132022200,1.69000000000,577187.46180000000,5767610.49170000000,577188.16167300000,5767608.95198000000,-65.55604522550,155.5560368,155.56
496,111_ 496,0.41306097591,0.41000000000,578921.72660000000,5769188.84650000000,578921.32300000000,5769188.93440000000,167.71342134800,282.2865786,282.29
497,175_ 497,0.35471735258,0.35000000000,580522.95360000000,5767860.60460000000,580522.82300000000,5767860.93440000000,111.60344553300,338.3965544,338.4
498,17_ 498,2.02496800085,2.02000000000,578021.05920000000,5765906.32080000000,578020.32300000000,5765904.43440000000,-111.31906947800,201.3190695,201.32
499,151_ 499,0.20294001587,0.20000000000,577340.55200000000,5767343.21110000000,577340.35030100000,5767343.18869000000,-173.65980822100,263.6600889,263.66
500,175_ 500,2.23777010706,2.24000000000,580607.75410000000,5767868.78720000000,580609.82300000000,5767867.93440000000,-22.40144294050,112.4014429,112.4
501,237_ 501,1.44499722450,1.44000000000,582074.49030000000,5767278.13580000000,582073.06391300000,5767277.90464000000,-170.79457203700,260.7946879,260.79
502,85_ 502,0.53004923743,0.53000000000,583064.90270000000,5765742.46550000000,583064.84416600000,5765742.99231000000,96.34019175700,353.659856,353.66
503,2_ 503,0.00577750752,0.01000000000,578449.18390000000,5766307.21920000000,578449.18860100000,5766307.22256000000,35.53767725510,54.44503645,54.45
504,31_ 504,1.89022412364,1.89000000000,578618.77110000000,5765449.44890000000,578617.19833800000,5765450.49741000000,146.30993247400,303.690118,303.69
505,177_ 505,1.84239762206,1.84000000000,580675.98310000000,5767816.47840000000,580674.19571200000,5767816.92525000000,165.96375653200,284.036334,284.04
506,199_ 506,0.44295039843,0.44000000000,582474.21900000000,5767607.39930000000,582473.78290400000,5767607.47692000000,169.90729211400,280.092292,280.09
507,219_ 507,1.17228093855,1.17000000000,582714.68460000000,5767446.65460000000,582715.82300000000,5767446.93440000000,13.80864524860,76.19135476,76.19
508,39_ 508,0.43025609787,0.43000000000,577704.45760000000,5765127.93940000000,577704.85708300000,5765128.09919000000,21.80140947480,68.19898606,68.2
509,236_ 509,0.49504497862,0.50000000000,582668.38830000000,5767221.47130000000,582668.82104700000,5767221.23088000000,-29.05460409120,119.05511,119.06
510,57_ 510,4.44521287848,4.45000000000,578582.79380000000,5764533.62770000000,578579.82300000000,5764536.93440000000,131.93710617100,318.0628938,318.06
511,104_ 511,1.35809824697,1.36000000000,580032.93930000000,5765090.20380000000,580034.15402000000,5765089.59644000000,-26.56505116390,116.5650512,116.57
512,76_ 512,0.70734729818,0.71000000000,583132.35660000000,5766068.96620000000,583132.82300000000,5766068.43440000000,-48.74854344630,138.7485435,138.75
513,170_ 513,0.23742773414,0.24000000000,581024.69030000000,5768324.36210000000,581024.62507400000,5768324.13381000000,-105.94539593600,195.9454622,195.95
514,205_ 514,11.32788267510,11.33000000000,582664.11600000000,5767378.54610000000,582652.82300000000,5767379.43440000000,175.50241213700,274.4975879,274.5
515,185_ 515,5.84887630568,5.85000000000,581986.47340000000,5767523.21020000000,581991.33995400000,5767519.96582000000,-33.69016538680,123.6901545,123.69
516,67_ 516,2.48833514827,2.49000000000,578941.86960000000,5764073.51890000000,578944.32300000000,5764073.93440000000,9.61222460781,80.38777539,80.39
517,118_ 517,0.84286512930,0.84000000000,579107.24920000000,5768775.68120000000,579107.93506800000,5768775.19129000000,-35.53767783250,125.5379149,125.54
518,157_ 518,0.62569999972,0.63000000000,579783.51650000000,5768728.92240000000,579783.14108000000,5768729.42296000000,126.86989767100,323.1301024,323.13
519,77_ 519,1.57182766352,1.57000000000,579462.99630000000,5766066.98400000000,579461.88485000000,5766065.87255000000,-135.00000000000,225,225
520,136_ 520,1.31704053467,1.32000000000,577113.30570000000,5767680.68070000000,577112.62808800000,5767679.55135000000,-120.96375654700,210.9638311,210.96
521,117_ 521,0.59108702400,0.59000000000,578670.26020000000,5768917.66140000000,578669.95608800000,5768917.15455000000,-120.96375652600,210.9639228,210.96
522,2_ 522,0.91274595833,0.91000000000,578226.52720000000,5766438.97120000000,578226.59223000000,5766438.06077000000,-85.91438322310,175.9144279,175.91
523,87_ 523,1.43354154467,1.43000000000,583038.44460000000,5765701.87330000000,583037.04519500000,5765702.18428000000,167.47119230100,282.528851,282.53
524,206_ 524,2.55733304861,2.56000000000,582493.51950000000,5767455.13790000000,582491.08087200000,5767454.36781000000,-162.47443163400,252.4744968,252.47
525,115_ 525,5.93222617949,5.93000000000,578872.90060000000,5768838.77570000000,578878.82300000000,5768838.43440000000,-3.29823124160,93.29823125,93.3
526,185_ 526,2.60798460411,2.61000000000,582042.63790000000,5767824.51070000000,582044.82300000000,5767825.93440000000,33.08621952580,56.91378048,56.91
527,84_ 527,1.21608659145,1.22000000000,583014.49820000000,5765763.23100000000,583014.32300000000,5765764.43440000000,98.28335273250,351.7166473,351.72
528,155_ 528,0.53566979572,0.54000000000,579972.54870000000,5768598.42020000000,579972.32300000000,5768597.93440000000,-114.91932103000,204.919321,204.92
529,201_ 529,1.87421462366,1.87000000000,581952.67870000000,5767652.12760000000,581953.84951400000,5767650.66409000000,-51.34015213710,141.3400485,141.34
530,202_ 530,1.64502898731,1.65000000000,582277.34360000000,5767308.07930000000,582277.32300000000,5767306.43440000000,-90.71750950280,180.7175095,180.72
531,13_ 531,0.35659394986,0.36000000000,578195.37900000000,5766079.37410000000,578195.63115000000,5766079.62625000000,45.00000000000,45,45
532,22_ 532,0.24266528952,0.24000000000,577301.43650000000,5765865.57180000000,577301.50622900000,5765865.33937000000,-73.30075582390,163.3007557,163.3
533,66_ 533,0.13940947570,0.14000000000,579075.75980000000,5764189.93150000000,579075.79361200000,5764190.06675000000,75.96375653210,14.03604407,14.04
534,134_ 534,1.31169999950,1.31000000000,577353.15730000000,5767693.12270000000,577353.15730000000,5767694.43440000000,90.00000000000,0,0
535,26_ 535,1.11911871103,1.12000000000,578219.47550000000,5765693.87060000000,578219.82300000000,5765694.93440000000,71.90989994990,18.09010004,18.09
536,194_ 536,2.20412963075,2.20000000000,580494.04210000000,5767715.26880000000,580496.20342700000,5767714.83653000000,-11.30993246330,101.3100497,101.31
537,39_ 537,0.36979694458,0.37000000000,577688.52930000000,5765096.70970000000,577688.82300000000,5765096.93440000000,37.41838826300,52.5816117,52.58
538,57_ 538,0.81425643854,0.81000000000,578738.35870000000,5764381.91200000000,578738.90340900000,5764381.30677000000,-48.01278748470,138.0126829,138.01
539,88_ 539,0.07216317691,0.07000000000,583335.56510000000,5765576.10570000000,583335.54228000000,5765576.17416000000,108.43494879400,341.5650511,341.57
540,81_ 540,5.21079549484,5.21000000000,579390.78120000000,5765898.35020000000,579390.40994600000,5765903.54775000000,94.08561678000,355.9143785,355.91
541,17_ 541,0.65816551183,0.66000000000,578029.69770000000,5766021.04170000000,578030.26914800000,5766020.71516000000,-29.74488130200,119.7447517,119.74
542,237_ 542,1.12504819404,1.13000000000,582094.26100000000,5767294.81320000000,582093.32300000000,5767295.43440000000,146.48507931200,303.5149207,303.51
543,161_ 543,2.55763314220,2.56000000000,580747.99530000000,5768654.85440000000,580748.82300000000,5768652.43440000000,-71.11804023680,161.1180402,161.12
544,150_ 544,0.16185620259,0.16000000000,577579.43190000000,5767366.02310000000,577579.48873200000,5767365.87155000000,-69.44395478040,159.4437061,159.44
545,155_ 545,3.98217426204,3.98000000000,579913.86490000000,5768611.96690000000,579915.82300000000,5768615.43440000000,60.54654836550,29.45345164,29.45
546,145_ 546,2.56611856840,2.57000000000,577434.23560000000,5767416.75280000000,577434.21555900000,5767414.18676000000,-90.44747708270,180.447476,180.45
547,76_ 547,2.61031912327,2.61000000000,583181.79140000000,5765893.64880000000,583179.82300000000,5765891.93440000000,-138.94539979600,228.9453998,228.95
548,206_ 548,1.07242000138,1.07000000000,582471.78970000000,5767427.92490000000,582471.14624800000,5767427.06696000000,-126.86989762100,216.8697694,216.87
549,103_ 549,3.16152512916,3.16000000000,580031.09150000000,5765104.50110000000,580030.32300000000,5765101.43440000000,-104.06833012400,194.0683301,194.07
550,88_ 550,1.14365824381,1.14000000000,583298.72670000000,5765618.60870000000,583299.82300000000,5765618.93440000000,16.54616922160,73.45383079,73.45
551,43_ 551,2.19784185446,2.20000000000,578388.71090000000,5764960.32650000000,578390.82300000000,5764960.93440000000,16.05676093620,73.94323907,73.94
552,196_ 552,4.67676595111,4.68000000000,582585.59900000000,5767544.31110000000,582584.46471800000,5767539.77397000000,-104.03624346800,194.0362375,194.04
553,216_ 553,0.50837507285,0.51000000000,582131.51060000000,5767325.56800000000,582131.08170400000,5767325.84093000000,147.52880772200,302.4708292,302.47
554,156_ 554,2.72049001862,2.72000000000,580010.99170000000,5768751.07690000000,580008.82300000000,5768749.43440000000,-142.86094395100,232.8609439,232.86
555,179_ 555,0.91985594018,0.92000000000,582705.19320000000,5767916.29870000000,582704.44468200000,5767915.76404000000,-144.46232220400,234.462105,234.46
556,124_ 556,1.17342279297,1.17000000000,579158.61690000000,5768559.49720000000,579159.32300000000,5768560.43440000000,53.00510282420,36.9948972,36.99
557,189_ 557,1.11784829277,1.12000000000,581939.84550000000,5767788.84470000000,581940.89217400000,5767788.45220000000,-20.55604523560,110.5559132,110.56
558,41_ 558,1.37260178495,1.37000000000,578654.34310000000,5765054.84500000000,578654.40838800000,5765056.21605000000,87.27368900540,2.726307019,2.73
559,232_ 559,0.55705872160,0.56000000000,582768.56170000000,5767304.96090000000,582768.95560000000,5767304.56700000000,-45.00000000000,135,135
560,95_ 560,0.37058585815,0.37000000000,583039.09450000000,5765455.66610000000,583039.29091000000,5765455.35184000000,-57.99461677670,147.9949446,147.99
561,75_ 561,1.58471220219,1.58000000000,583051.10860000000,5766082.69250000000,583050.60747000000,5766084.19589000000,108.43494883400,341.5650512,341.57
562,5_ 562,0.11486975269,0.11000000000,578146.41910000000,5766160.75810000000,578146.36000000000,5766160.85660000000,120.96375653200,329.0362433,329.04
563,44_ 563,3.27585599630,3.28000000000,577652.03650000000,5764958.62270000000,577655.23434800000,5764959.33333000000,12.52880770430,77.47124162,77.47
564,115_ 564,0.04750789367,0.05000000000,578758.31980000000,5768962.88700000000,578758.32300000000,5768962.93440000000,86.13779072860,3.862208991,3.86
565,229_ 565,0.72663248417,0.73000000000,581815.84610000000,5767333.40650000000,581816.14121300000,5767332.74249000000,-66.03751103290,156.0376951,156.04
566,151_ 566,2.10570794419,2.11000000000,577325.79520000000,5767314.57510000000,577327.45166800000,5767315.87515000000,38.12588723930,51.87402307,51.87
567,231_ 567,0.64833358934,0.65000000000,582802.83400000000,5767347.24910000000,582803.37344600000,5767347.60873000000,33.69006751460,56.30998144,56.31
568,43_ 568,5.17238860186,5.17000000000,578383.64650000000,5764909.55990000000,578386.15843400000,5764914.08138000000,60.94539589990,29.05461055,29.05
569,52_ 569,1.18924341086,1.19000000000,578548.93970000000,5764701.34340000000,578547.82300000000,5764700.93440000000,-159.88435321000,249.8843532,249.88
570,105_ 570,1.69560526745,1.70000000000,583274.09850000000,5765100.01130000000,583273.12613400000,5765098.62221000000,-124.99202019800,214.9921032,214.99
571,123_ 571,1.97686297705,1.98000000000,576513.09820000000,5768591.11180000000,576512.21412000000,5768592.87996000000,116.56505118000,333.4349488,333.43
572,105_ 572,2.64119150588,2.64000000000,583274.43140000000,5764928.51950000000,583271.82300000000,5764928.93440000000,170.96207530300,279.0379247,279.04
